EventId->EventTemplate
I1->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"横切换单或者强换，触发判定是否横切换材\r\n{content}","ExceptionInfo":"{exception}"}
I2->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{splicer_part} 判定为换卷，准备进入 {handle_func_name} 函数","ExceptionInfo":"{exception}"}
I3->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"进入到换卷处理函数 {handle_func_name}\r\n","ExceptionInfo":"{exception}"}
I4->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"拿到了 {splicer_part} 实际材质={real_material},实际门幅={real_width}\r\n当前 {splicer_part} 材质={material},门幅={width}\r\n{reason}\r\n","ExceptionInfo":"{exception}"}
I5->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name}-用户修改系数或者开关，报文：{json_data}","ExceptionInfo":"{exception}"}
I6->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"CalSPNextBatchInfo--{splicer_part}-下批材质={next_material},下批门幅={next_width},下批楞型={next_flute_type},下批全材质={next_full_material}","ExceptionInfo":"{exception}"}
I7->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name}--已经进入换材准备中状态了，用下批理论材质进行赋值操作\r\n当前：材质={material}，门幅={width}，楞型={flute_type}\r\n下批理论：材质={next_material}，门幅={next_width}，楞型={next_flute_type}\r\n","ExceptionInfo":"{exception}"}
I8->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name} 准备发送{splicer_part}换材消息{reason}，通知各执行类","ExceptionInfo":"{exception}"}
I9->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"DFChangePaper--dfRemain={df_remain},GuRange1={gu_range1},GuRange2={gu_range2},GuRange3={gu_range3}","ExceptionInfo":"{exception}"}
I10->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"DFChangePaper--已进入换材处理:糊机同材剩余-横切到糊机的距离={guremain_to_hq_dist},糊机到横切距离设定值={gu_to_hq_dist_set_value}","ExceptionInfo":"{exception}"}
I11->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"DFChangePaper--糊机判定为换材\r\n上次使用的：材质={prev_material}，楞型={prev_flute_type}，门幅={prev_width}\r\n即将使用的：材质={material}，楞型={flute_type}，门幅={width};下批材质={next_material}\r\n准备进入HandleGuChangePaper具体执行函数\r\n","ExceptionInfo":"{exception}"}
I12->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name} 已发送糊机换材消息，通知各执行类","ExceptionInfo":"{exception}"}
I15->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{handle_func_name} 准备发送{splicer_part}换材消息(取到数据库实际材质)，通知各执行类","ExceptionInfo":"{exception}"}
I16->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"InitInfos 初始化各部位数据完成:\r\nGU--材质={df_material}，门幅={df_width}，楞型={df_flute}\r\nLS0--材质={ls0_material}，门幅={ls0_width}，楞型={ls0_flute}，对应的订单材质={ls0_order_material}\r\nMS1--材质={ms1_material}，门幅={ms1_width}，楞型={ms1_flute}，对应的订单材质={ms1_order_material}\r\nLS1--材质={ls1_material}，门幅={ls1_width}，楞型={ls1_flute}，对应的订单材质={ls1_order_material}\r\nMS2--材质={ms2_material}，门幅={ms2_width}，楞型={ms2_flute}，对应的订单材质={ms2_order_material}\r\nLS2--材质={ls2_material}，门幅={ls2_width}，楞型={ls2_flute}，对应的订单材质={ls2_order_material}\r\n{extra}","ExceptionInfo":"{exception}"}
I17->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"HandleFirstAll 构造通知消息报文完成，准备发送......","ExceptionInfo":"{exception}"}
I18->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"HandleFirstAll 发送完毕","ExceptionInfo":"{exception}"}
G1->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"进入 {handle_func_name}，本次为正常换材，材质={meterial},楞型={flute_type}","ExceptionInfo":"{exception}"}
G2->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"进入{set_func_name}准备点位赋值，芯纸材质={medium_material}，里纸材质={liner_material},楞型={flute_type}","ExceptionInfo":"{exception}"}
G3->{"Module":"{module}","Ip":"{ip}","Host":"{host}","UserName":{username},"Content":"{set_func_name}--产生了一个新的任务，该任务终止","ExceptionInfo":"{exception}"}
